Vmware1!,[email],devuser1,devgroup
Vmware1!,[email],devuser2,devgroup
Vmware1!,[email],devuser3,devgroup
Vmware1!,[email],devuser4,devgroup
Vmware1!,[email],devuser5,devgroup
Vmware1!,[email],opsuser1,opsgroup
Vmware1!,[email],opsuser2,opsgroup
Vmware1!,[email],opsuser3,opsgroup
Vmware1!,[email],opsuser4,opsgroup
Vmware1!,[email],opsuser5,opsgroup
